Complaints,Product
Incorrect information on credit report,Credit reporting
Billing disputes,Credit card
Incorrect information on credit report,Credit reporting
Identity theft / Fraud / Embezzlement,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Application, originator, mortgage broker",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Improper use of my credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Disclosure verification of debt,Debt collection
Unable to get credit report/credit score,Credit reporting
Unable to get credit report/credit score,Credit reporting
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Fraud or scam,Money transfers
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Billing disputes,Credit card
Improper contact or sharing of info,Debt collection
Billing disputes,Credit card
Credit reporting company's investigation,Credit reporting
Settlement process and costs,Mortgage
Charged fees or interest I didn't expect,Consumer loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Unable to get credit report/credit score,Credit reporting
Taking out the loan or lease,Consumer loan
Taking/threatening an illegal action,Debt collection
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
"Account opening, closing, or management",Bank account or service
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Other transaction issues,Money transfers
Problems caused by my funds being low,Bank account or service
Improper use of my credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Billing disputes,Credit card
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Credit decision / Underwriting,Mortgage
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Can't repay my loan,Student loan
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Unable to get credit report/credit score,Credit reporting
"Application, originator, mortgage broker",Mortgage
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
Credit reporting company's investigation,Credit reporting
Problems caused by my funds being low,Bank account or service
Managing the loan or lease,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Deposits and withdrawals,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Application, originator, mortgage broker",Mortgage
Closing/Cancelling account,Credit card
Credit monitoring or identity protection,Credit reporting
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Closing/Cancelling account,Credit card
Communication tactics,Debt collection
Unable to get credit report/credit score,Credit reporting
Credit reporting company's investigation,Credit reporting
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Bankruptcy,Credit card
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Application, originator, mortgage broker",Mortgage
Disclosure verification of debt,Debt collection
APR or interest rate,Credit card
Payment to acct not credited,Payday loan
Taking/threatening an illegal action,Debt collection
Communication tactics,Debt collection
Unable to get credit report/credit score,Credit reporting
Disclosure verification of debt,Debt collection
Unable to get credit report/credit score,Credit reporting
"Application, originator, mortgage broker",Mortgage
Settlement process and costs,Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
Incorrect information on credit report,Credit reporting
Delinquent account,Credit card
Deposits and withdrawals,Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Identity theft / Fraud / Embezzlement,Credit card
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Unable to get credit report/credit score,Credit reporting
Improper contact or sharing of info,Debt collection
"Account opening, closing, or management",Bank account or service
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Can't contact lender,Consumer loan
Unable to get credit report/credit score,Credit reporting
Credit reporting company's investigation,Credit reporting
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Using a debit or ATM card,Bank account or service
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
False statements or representation,Debt collection
Credit card protection / Debt protection,Credit card
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Problems caused by my funds being low,Bank account or service
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
Taking/threatening an illegal action,Debt collection
Incorrect information on credit report,Credit reporting
APR or interest rate,Credit card
Disclosure verification of debt,Debt collection
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Communication tactics,Debt collection
Unable to get credit report/credit score,Credit reporting
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Credit monitoring or identity protection,Credit reporting
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Improper use of my credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Charged fees or interest I didn't expect,Payday loan
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Dealing with my lender or servicer,Student loan
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Payoff process,Credit card
Credit reporting company's investigation,Credit reporting
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Delinquent account,Credit card
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
Problems caused by my funds being low,Bank account or service
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Credit determination,Credit card
Communication tactics,Debt collection
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Customer service / Customer relations,Credit card
Unsolicited issuance of credit card,Credit card
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Fraud or scam,Money transfers
Improper contact or sharing of info,Debt collection
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Application, originator, mortgage broker",Mortgage
Problems when you are unable to pay,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Problems when you are unable to pay,Consumer loan
Improper contact or sharing of info,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Disclosure verification of debt,Debt collection
Improper use of my credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
APR or interest rate,Credit card
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Problems when you are unable to pay,Consumer loan
Using a debit or ATM card,Bank account or service
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
Can't repay my loan,Student loan
Credit monitoring or identity protection,Credit reporting
Taking/threatening an illegal action,Debt collection
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Identity theft / Fraud / Embezzlement,Credit card
Taking/threatening an illegal action,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Unauthorized transactions/trans. issues,Prepaid card
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Taking/threatening an illegal action,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Billing disputes,Credit card
Billing disputes,Credit card
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Other,Credit card
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Can't contact lender,Payday loan
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
